,Aesoo,Ahja,Alajõe,Arbavere,Audru,Elva,Hüüru,Kaansoo,Kääpa,Kasari,Kehra,Keila,Kirumpää,Kloostrimetsa,Konuvere,Korela,Laadi,Lüganuse,Luguse,Narva karjääri,Narva linn,Nurme,Oore,Pajupea,Pajusi,Põhjaka 1,Põhjaka 2,Pudisoo,Rannu-Jõesuu,Räpina,Reola,Riisa,Roostoja,Sämi,Separa,Taheva,Tahkuse,Tänassilma,Tartu,Tarvastu,Toila-Oru,Tõlliste,Tori,Tõrva,Tõrve,Tudulinna,Türi-Alliku,Uue-Lõve,Valgu,Vanaküla,Varangu,Vasknarva,Vihterpalu,Vodja
2009-03-05,3.55,4.71,0.96,1.59,0.929,1.51,0.87,0.397,1.56,5.63,3.58,2.6,,3.79,1.94,4.125,1.941,1.53,0.36,1.95,257.959,1.075,19.3,0.28,8.0,0.7,0.11,0.52,45.5,6.425,1.484,5.83,1.8,3.03,,9.0,7.26,1.32,71.5,0.476,0.75,6.31,1.32,1.712,2.75,0.52,3.62,0.92,0.341,1.92,,383.0,1.23,0.4
2009-03-06,3.6,4.75,0.94,1.56,1.057,1.49,0.87,0.401,1.59,5.72,3.56,2.61,,3.68,1.86,4.069,1.957,1.53,0.36,2.09,247.312,1.139,19.3,0.28,7.9,0.68,0.11,0.53,45.3,6.346,1.482,5.83,1.75,3.02,,8.92,7.41,1.326,71.3,0.48,0.87,6.2,1.31,1.664,2.47,0.51,3.58,0.92,0.33,1.88,,383.0,1.28,0.4
2009-03-07,3.61,4.88,0.96,1.54,1.089,1.48,0.87,0.403,1.64,5.8,3.54,2.59,,3.27,1.81,4.002,1.991,1.46,0.36,2.41,295.031,1.16,19.2,0.27,7.9,0.68,0.11,0.54,45.1,6.234,1.49,5.89,1.74,3.02,,8.88,7.37,1.329,71.0,0.597,0.84,6.18,1.28,1.649,2.58,0.51,3.53,0.92,0.336,1.86,,381.0,1.25,0.4
2009-03-08,3.53,5.04,1.01,1.48,1.105,1.48,0.92,0.389,1.67,5.65,3.58,2.5,,3.19,1.77,3.982,1.962,1.38,0.35,2.34,280.317,1.139,19.3,0.26,7.69,0.64,0.11,0.55,44.8,6.193,1.482,5.94,1.74,3.02,,8.8,7.38,1.328,70.8,0.425,0.64,6.13,1.28,1.594,2.37,0.48,3.48,0.92,0.338,1.88,,383.0,1.2,0.38
2009-03-09,3.56,5.24,0.93,1.5,1.137,1.5,0.99,0.39,1.64,5.86,3.49,2.47,,3.34,1.84,4.037,1.887,1.4,0.36,2.22,265.659,1.138,18.9,0.26,7.72,0.63,0.11,0.56,44.6,6.317,1.516,5.92,1.69,3.02,,8.89,7.36,1.379,70.8,0.542,0.68,6.2,1.29,2.131,2.81,0.48,3.5,0.91,0.348,1.91,,380.0,1.27,0.38
2009-03-10,3.62,5.35,0.91,1.5,1.148,1.56,1.02,0.404,1.65,5.95,3.53,2.49,,3.58,1.86,4.145,2.006,1.52,0.35,2.07,382.082,1.177,19.1,0.25,7.67,0.63,0.1,0.55,44.6,6.378,1.546,6.06,1.69,3.02,,9.08,7.54,1.46,70.7,0.55,1.0,6.47,1.29,1.472,3.19,0.49,3.5,0.92,0.326,1.93,,381.0,1.35,0.38
2009-03-11,3.77,5.3,0.91,1.47,1.127,1.56,1.0,0.38,1.63,5.94,3.59,2.44,,3.17,1.78,4.149,2.055,1.5,0.37,1.98,470.795,1.178,19.3,0.25,7.57,0.63,0.1,0.49,44.4,6.357,1.557,6.17,1.69,2.97,,9.18,7.53,1.457,70.6,0.548,0.67,6.59,1.27,1.519,3.16,0.49,3.5,0.89,0.314,1.96,,380.0,1.37,0.38
2009-03-12,3.71,5.4,0.91,1.45,1.099,1.54,0.98,0.364,1.63,5.93,3.57,2.37,,2.91,1.69,4.119,2.085,1.41,0.35,2.02,468.651,1.143,19.2,0.24,7.43,0.63,0.1,0.47,44.1,6.352,1.553,6.29,1.68,2.91,,9.21,7.52,1.413,70.5,0.486,0.35,6.49,1.27,1.63,3.02,0.53,3.45,0.85,0.295,1.99,,380.0,1.37,0.37
2009-03-13,3.68,5.2,0.93,1.43,1.096,1.52,0.97,0.371,1.62,5.93,3.54,2.34,,2.63,1.66,4.107,2.063,1.41,0.38,2.1,436.399,1.162,19.1,0.23,7.29,0.59,0.1,0.47,43.8,6.385,1.563,6.26,1.29,2.85,,9.2,7.34,1.382,70.3,0.284,0.29,6.42,1.27,1.621,2.62,0.53,3.45,0.86,0.287,2.01,,377.0,1.36,0.36
2009-03-14,3.71,5.19,0.94,1.42,1.106,1.51,0.96,0.375,1.62,5.99,3.4,2.28,,2.42,1.68,4.08,2.092,1.52,0.39,2.51,457.337,1.18,19.0,0.23,7.27,0.59,0.1,0.47,43.3,6.493,1.577,6.31,1.35,2.85,,9.14,7.32,1.361,70.1,0.476,0.29,6.44,1.25,1.615,3.2,0.48,3.45,0.86,0.287,2.04,,374.0,1.36,0.36
2009-03-15,3.74,5.13,0.9,1.41,1.126,1.51,0.98,0.381,1.61,6.07,3.37,2.28,,2.37,1.72,4.061,2.114,1.5,0.43,2.46,442.238,1.226,18.9,0.23,7.22,0.59,0.1,0.46,43.1,6.961,1.598,6.37,1.65,2.85,,9.04,7.39,1.348,69.8,0.637,0.25,6.57,1.24,1.629,3.07,0.48,3.41,0.86,0.302,2.07,,374.0,1.42,0.36
2009-03-16,3.8,5.22,0.85,1.38,1.144,1.52,1.0,0.388,1.62,6.15,3.31,2.27,,2.28,1.74,4.015,2.161,1.34,0.44,2.45,500.73,1.26,18.8,0.23,7.14,0.59,0.1,0.46,43.1,6.669,1.615,6.43,1.53,2.85,,9.3,7.49,1.351,69.6,0.626,0.33,6.72,1.24,2.099,3.12,0.47,3.41,0.86,0.324,2.1,,372.0,1.45,0.34
2009-03-17,3.88,5.25,0.87,1.42,1.258,1.55,1.11,0.404,1.64,6.7,3.38,2.29,,2.77,1.87,4.102,2.242,1.32,0.75,2.45,511.742,1.33,18.9,0.25,7.19,0.59,0.1,0.46,43.1,6.592,1.649,6.57,1.28,2.87,,9.38,7.49,1.378,69.4,0.621,0.33,7.01,1.26,1.386,2.97,0.44,3.44,1.0,0.353,2.12,,374.0,1.56,0.34
2009-03-18,4.27,5.5,0.87,1.45,1.468,1.64,1.29,0.466,1.64,7.52,3.7,2.4,,3.32,1.97,4.247,2.46,1.37,1.53,2.34,564.642,1.558,19.3,0.3,7.21,0.59,0.1,0.51,42.9,6.858,1.718,7.0,1.43,2.9,,9.67,7.97,1.494,69.2,0.629,0.51,7.93,1.32,1.684,3.08,0.51,3.53,1.39,0.409,2.15,,371.0,1.83,0.34
2009-03-19,4.49,5.64,0.89,1.39,1.463,1.66,1.25,0.532,1.63,7.99,3.74,2.39,,3.11,1.96,4.356,2.953,1.33,1.56,2.12,544.366,1.594,20.1,0.27,7.22,0.59,0.1,0.52,42.5,6.724,1.717,7.53,1.27,2.85,,10.1,8.28,1.491,69.0,0.611,0.45,8.51,1.29,1.788,2.95,0.53,3.48,1.56,0.429,2.18,,370.0,1.92,0.34
2009-03-20,4.4,5.65,0.94,1.36,1.368,1.63,1.22,0.544,1.65,7.68,3.72,2.31,,3.08,1.9,4.306,3.07,1.33,1.42,2.05,603.763,1.53,20.2,0.26,7.14,0.59,0.1,0.51,42.3,6.572,1.677,7.86,1.35,2.79,,10.4,8.04,1.488,68.8,0.598,0.44,8.62,1.27,2.202,2.96,0.61,3.39,1.54,0.396,2.2,,372.0,1.9,0.34
2009-03-21,4.5,5.63,0.98,1.44,1.439,1.71,1.33,0.541,1.68,9.37,4.08,2.43,,2.91,2.06,4.335,3.203,1.44,1.74,2.63,557.328,1.852,20.1,0.33,7.14,0.59,0.1,0.57,42.3,7.155,1.732,8.17,1.65,2.84,,10.5,8.0,1.542,68.5,0.631,0.5,8.72,1.29,1.532,2.96,0.62,3.5,1.63,0.411,2.22,,373.0,2.03,0.34
2009-03-22,4.76,5.94,0.96,1.42,1.952,1.79,1.47,0.599,1.69,11.8,4.33,2.53,,4.06,2.21,4.454,3.579,1.41,2.08,3.38,545.777,2.353,20.7,0.39,7.14,0.59,0.1,0.64,42.3,7.262,1.789,8.84,1.58,2.9,,10.8,8.61,1.683,68.3,0.64,0.51,9.32,1.32,1.852,3.02,0.6,3.57,1.95,0.45,2.16,,371.0,2.39,0.34
2009-03-23,4.92,5.85,0.96,1.38,1.938,1.73,1.39,0.622,1.68,11.5,4.42,2.51,,3.76,2.21,4.426,4.001,1.37,1.56,3.15,536.504,2.101,21.5,0.39,7.08,0.59,0.1,0.65,42.2,7.367,1.725,9.65,1.33,2.85,,10.7,8.84,1.735,68.1,0.616,0.52,9.31,1.32,1.9,3.1,0.59,3.5,2.09,0.447,2.09,,371.0,2.51,0.34
2009-03-24,5.02,6.13,0.96,1.34,1.759,1.73,1.35,0.606,1.7,10.7,4.4,2.48,,3.56,2.14,4.358,3.875,1.29,1.25,2.96,505.26,1.889,22.2,0.41,7.0,0.57,0.1,0.55,42.2,7.3,1.718,10.1,1.58,2.84,,11.0,8.58,1.718,68.1,0.612,0.53,9.08,1.3,1.752,3.01,0.57,3.51,1.92,0.417,2.05,,370.0,2.41,0.34
2009-03-25,4.66,6.06,0.94,1.31,2.06,1.64,1.28,0.554,1.69,10.0,4.16,2.36,,3.49,2.08,4.329,3.488,1.28,1.1,2.61,582.309,1.688,22.0,0.44,6.94,0.57,0.1,0.56,42.2,6.802,1.655,10.4,1.33,2.79,,10.6,8.33,1.74,68.1,0.597,0.54,8.68,1.29,1.782,2.96,0.56,3.45,1.74,0.374,2.02,,372.0,2.32,0.33
2009-03-26,4.33,5.85,1.04,1.29,1.823,1.68,1.37,0.504,1.67,8.92,3.85,2.22,,3.48,1.88,4.104,2.986,1.21,1.02,2.57,542.719,1.477,21.3,0.46,6.74,0.57,0.1,0.58,42.1,6.962,1.67,10.1,1.34,2.71,,10.0,8.0,1.739,67.5,0.566,0.59,7.89,1.21,1.692,2.9,0.55,3.36,1.58,0.338,1.98,,371.0,2.31,0.32
2009-03-27,4.29,5.88,1.11,1.27,1.425,1.99,1.5,0.449,1.7,7.94,3.75,2.2,,3.21,1.71,3.969,2.999,1.2,0.94,2.57,495.51,1.405,20.4,0.48,6.57,0.56,0.1,0.6,42.1,6.888,1.658,9.74,1.15,2.31,,9.86,7.86,1.721,67.4,0.567,0.55,8.07,1.2,1.685,2.55,0.53,3.34,1.44,0.391,1.94,,370.0,2.35,0.31
2009-03-28,4.45,6.04,0.87,1.3,1.303,1.62,1.34,0.442,1.66,8.1,3.94,2.3,,2.98,1.8,4.176,3.112,1.35,0.81,2.57,454.395,1.321,19.5,0.5,6.51,0.59,0.1,0.62,42.1,6.894,1.618,10.2,1.04,2.78,,10.3,8.26,1.698,67.4,0.602,0.44,8.05,1.23,1.722,3.31,0.53,3.41,1.49,0.411,1.91,,366.0,2.09,0.32
2009-03-29,4.6,6.5,0.91,1.33,1.835,1.7,1.47,0.501,1.69,10.2,3.93,2.45,,2.73,1.94,4.412,3.627,1.38,0.98,2.47,663.069,2.492,19.9,0.52,6.65,0.67,0.11,0.68,42.1,7.102,1.701,10.6,1.44,2.7,,10.5,8.83,1.724,67.1,0.675,0.48,8.44,1.27,1.869,2.66,0.43,3.44,1.72,0.465,1.91,,368.0,2.12,0.32
2009-03-30,5.49,7.22,0.98,1.38,3.284,2.27,1.52,0.653,1.74,16.5,4.16,2.77,,2.99,2.2,5.026,4.985,1.52,1.54,2.56,751.05,4.974,22.3,0.54,6.78,0.69,0.12,0.71,42.1,7.665,2.031,12.1,1.42,2.73,,12.2,10.4,1.767,69.0,0.902,0.53,12.6,1.39,2.589,2.78,0.53,3.61,2.18,0.586,1.97,,371.0,2.67,0.33
2009-03-31,8.0,7.74,1.12,1.57,10.567,2.76,3.45,0.872,1.88,37.3,5.14,4.66,,5.2,6.37,5.433,8.44,2.01,2.61,2.68,804.28,17.65,30.6,0.83,7.14,0.77,0.17,0.85,42.1,8.626,2.453,15.5,1.66,2.86,,16.0,16.1,2.342,72.7,1.264,0.65,16.3,2.1,2.882,4.08,0.71,4.05,3.79,1.17,2.11,,374.0,4.41,0.43
2009-04-01,23.6,12.3,1.44,2.7,27.321,5.61,6.22,3.72,2.38,106.0,8.17,10.9,,11.1,21.4,6.568,21.889,5.4,4.6,3.39,820.031,41.698,89.3,2.0,10.3,1.44,0.38,1.55,41.8,10.29,5.372,32.8,1.78,3.54,,19.9,55.0,6.9,93.1,4.706,1.49,22.0,7.37,4.665,7.21,1.27,7.94,7.67,3.38,2.47,,373.0,10.4,1.19
2009-04-02,44.4,19.9,2.0,3.85,28.345,8.0,7.23,9.46,3.04,144.0,10.5,15.7,,16.3,27.4,11.488,36.325,8.28,4.39,4.33,825.958,42.876,171.0,2.85,14.3,2.03,0.5,2.01,41.6,17.454,8.438,59.4,2.2,4.73,,29.5,99.4,14.026,108.0,5.82,2.24,36.1,10.5,7.194,12.9,2.38,13.2,8.06,4.69,3.16,,378.0,13.8,1.61
2009-04-03,51.9,23.6,2.45,4.86,23.021,7.44,7.38,10.8,4.14,135.0,13.8,20.6,,20.5,27.8,15.363,42.011,11.0,3.82,4.65,800.362,39.937,192.0,2.97,16.7,2.47,0.61,2.44,40.0,23.571,8.376,77.6,5.38,6.05,,40.2,102.0,19.875,117.0,6.255,3.36,45.3,10.7,7.731,15.6,5.44,14.8,7.31,5.59,4.04,,382.0,15.7,1.91
2009-04-04,62.8,28.3,3.55,7.14,21.917,10.1,8.01,13.2,6.04,145.0,17.6,26.5,,25.5,33.1,19.105,38.039,16.1,3.69,6.72,751.764,45.4,220.0,3.69,20.8,3.49,0.81,2.83,11.9,27.361,12.048,99.9,9.2,9.37,,49.0,102.0,26.503,128.0,8.192,4.53,50.8,12.9,11.036,26.3,10.4,18.3,7.09,8.85,6.85,,388.0,17.2,2.29
2009-04-05,60.9,31.0,4.61,6.94,19.006,11.6,7.8,13.4,8.06,154.0,27.2,30.7,,28.3,35.2,25.341,40.818,19.2,3.48,7.72,793.903,44.072,264.0,3.74,24.2,3.5,0.81,2.85,10.0,30.269,13.023,104.0,13.0,11.4,,59.2,104.0,25.202,138.0,8.0,5.56,57.2,13.5,13.064,32.1,23.8,19.9,6.18,10.5,9.44,,398.0,19.0,2.08
2009-04-06,65.5,34.8,7.25,7.18,19.245,14.1,7.84,15.7,10.6,154.0,32.6,33.9,,32.4,35.3,30.173,45.529,23.4,3.34,9.44,893.895,47.748,300.0,3.92,28.6,3.84,1.0,3.14,8.5,38.527,16.165,115.0,18.9,12.4,,69.6,114.0,24.911,148.0,9.195,7.75,64.4,14.2,16.651,42.0,33.7,21.3,5.82,12.3,12.9,,410.0,20.2,2.15
2009-04-07,66.7,39.9,11.1,6.9,16.157,16.0,8.59,16.0,12.7,149.0,35.7,35.3,,30.9,32.8,34.309,46.864,29.1,2.78,11.7,863.597,40.856,315.0,3.8,33.0,3.84,1.06,3.14,7.7,43.692,17.261,124.0,23.3,13.6,,85.0,115.0,24.773,159.0,7.792,9.86,69.4,14.5,20.161,48.0,30.4,22.4,5.03,11.7,14.4,,422.0,20.7,2.03
2009-04-08,60.8,45.1,11.6,6.12,12.145,15.4,7.69,12.7,13.6,129.0,31.7,34.7,,29.7,28.4,33.039,35.414,28.9,2.3,11.4,844.977,31.929,283.0,3.27,35.0,3.52,0.88,2.97,7.5,45.013,13.785,124.0,21.7,14.3,,96.7,103.0,21.984,168.0,4.891,9.38,72.0,14.2,20.073,48.3,27.2,22.8,4.28,9.8,13.3,,432.0,21.0,1.84
2009-04-09,51.7,43.6,10.2,5.63,9.938,14.1,6.87,10.5,13.8,109.0,27.5,33.6,,28.8,23.6,28.382,27.239,27.4,2.03,11.3,768.959,25.383,255.0,2.98,35.0,3.19,0.69,2.74,10.0,39.316,10.953,123.0,18.8,14.5,,96.0,89.3,18.452,176.0,3.923,8.39,68.5,13.1,17.64,48.3,21.0,21.6,3.8,7.51,12.1,,443.0,19.9,1.69
2009-04-10,49.0,38.8,9.88,5.29,8.844,13.2,6.32,9.45,13.5,97.1,24.8,31.4,,27.6,21.5,24.794,23.765,24.9,1.89,10.9,835.919,21.994,233.0,2.85,33.8,3.02,0.61,2.57,22.0,34.29,9.403,119.0,16.4,14.1,,94.0,77.5,15.166,182.0,3.622,7.66,61.2,11.4,14.757,46.6,16.6,19.6,3.39,6.52,11.6,,457.0,18.3,1.6
2009-04-11,46.6,35.0,9.39,5.25,8.194,12.6,5.79,8.66,13.0,91.2,23.0,28.8,,26.2,20.0,22.0,22.615,23.0,1.68,10.6,911.744,19.731,216.0,2.7,32.2,2.95,0.56,2.27,25.0,30.878,8.382,113.0,14.5,13.2,,91.1,69.2,12.888,186.0,3.161,6.97,54.6,9.8,12.941,43.7,13.5,17.5,2.98,5.96,11.1,,467.0,17.1,1.52
2009-04-12,43.5,32.1,8.5,5.06,7.515,12.0,5.24,7.62,12.3,84.1,21.9,25.5,,24.2,18.5,20.142,18.373,21.5,1.49,10.6,890.341,17.419,200.0,2.51,30.9,2.91,0.52,2.2,27.5,29.384,7.7,106.0,13.7,12.5,,86.3,62.7,11.261,189.0,2.797,6.32,49.0,8.88,11.713,40.3,12.8,15.8,2.69,5.4,11.0,,470.0,16.0,1.43
2009-04-13,39.7,29.9,7.58,4.78,6.478,11.2,4.77,6.33,11.3,74.8,20.5,22.5,,21.9,16.7,18.6,17.278,20.4,1.34,10.0,927.246,14.945,182.0,2.29,29.8,2.72,0.47,2.05,29.5,28.378,6.983,96.6,12.9,11.9,,80.5,55.7,10.325,189.0,2.222,5.86,45.2,8.0,10.696,35.3,11.6,14.3,2.4,4.69,10.7,,477.0,14.5,1.38
2009-04-14,35.9,27.6,6.86,4.55,5.858,10.4,4.28,5.18,10.4,66.0,18.6,19.8,,19.9,15.0,17.529,14.004,18.9,1.2,9.43,939.377,12.91,164.0,2.08,28.1,2.51,0.43,1.86,31.0,26.609,5.986,86.3,11.9,11.2,,73.3,49.6,9.5,190.0,1.865,5.61,41.0,7.14,9.498,31.2,9.98,13.1,2.26,4.01,9.88,,484.0,12.2,1.33
2009-04-15,32.2,23.4,5.94,4.39,5.313,9.34,3.91,4.24,9.35,58.3,17.0,16.9,,18.0,13.6,16.43,12.233,17.4,1.09,9.02,928.029,11.492,148.0,1.86,26.4,2.36,0.4,1.77,33.0,26.052,5.315,77.0,11.3,10.5,,65.8,44.1,8.301,190.0,1.486,5.26,37.4,6.52,8.358,26.0,8.68,12.2,2.1,3.54,8.86,,487.0,10.5,1.25
2009-04-16,28.4,19.3,5.34,4.15,4.722,8.22,3.54,3.49,8.29,51.7,16.7,14.5,,16.4,12.2,14.888,10.834,16.2,0.95,8.94,929.768,10.153,132.0,1.63,24.6,2.15,0.36,1.63,35.0,25.933,4.798,66.5,9.65,9.77,,58.6,39.7,7.077,188.0,1.35,4.95,32.7,5.92,7.187,22.1,7.36,11.3,1.93,3.18,8.29,,495.0,9.46,1.16
2009-04-17,24.7,16.2,4.7,4.0,4.323,7.32,3.21,2.99,7.13,45.5,15.3,12.3,,14.8,11.0,13.063,9.659,15.0,0.87,8.06,969.466,8.803,115.0,1.46,23.0,2.07,0.34,1.48,36.0,25.643,4.285,56.3,9.1,9.14,,52.6,36.7,6.005,187.0,1.381,4.53,27.9,5.47,6.241,17.9,6.14,10.4,1.8,2.79,7.68,,509.0,8.43,1.13
2009-04-18,21.2,14.3,4.32,3.78,3.93,6.55,2.92,2.81,6.11,41.3,13.9,11.0,,13.7,10.1,11.703,8.816,13.9,0.79,7.42,925.483,7.9,102.0,1.32,21.5,2.01,0.33,1.41,37.5,24.617,3.8,47.0,8.28,8.69,,48.4,33.4,5.12,185.0,1.293,4.22,24.0,5.09,5.007,14.8,5.36,9.89,1.72,2.54,6.88,,496.0,7.62,1.09
2009-04-19,18.3,12.8,3.83,3.54,3.461,5.66,2.64,2.58,5.66,37.0,12.9,9.96,,12.8,9.05,10.427,8.007,13.0,0.69,7.16,937.017,6.974,90.7,1.18,20.1,1.98,0.32,1.26,38.3,24.496,3.415,38.9,7.9,8.33,,45.7,30.8,4.257,182.0,0.879,3.92,21.3,4.66,4.734,13.3,5.26,9.29,1.6,2.24,6.5,,504.0,6.66,1.03
2009-04-20,16.2,11.3,3.65,3.37,3.252,5.33,2.36,2.32,5.34,33.5,12.1,9.17,,11.4,8.34,9.581,7.361,12.0,0.65,6.63,876.986,6.073,79.4,1.09,18.9,1.87,0.31,1.24,40.0,21.133,3.077,32.8,7.22,7.78,,43.0,28.7,3.798,177.0,0.856,3.63,19.1,4.28,4.311,11.9,4.79,8.65,1.5,2.03,5.96,,504.0,5.93,1.0
2009-04-21,14.4,10.5,3.52,3.23,2.861,4.54,2.19,2.07,5.03,29.9,10.4,8.25,,11.0,7.55,8.83,6.677,11.0,0.59,6.72,841.563,5.24,72.1,1.0,18.1,1.82,0.29,1.14,41.0,20.476,2.772,28.7,6.61,7.29,,39.7,26.6,3.463,171.0,0.861,3.34,17.5,3.96,4.079,11.2,4.15,8.12,1.41,1.79,5.47,,504.0,5.32,0.95
2009-04-22,12.8,9.69,3.18,3.11,2.625,4.01,2.11,1.91,4.73,26.9,9.93,7.52,,9.86,6.96,8.152,5.973,9.93,0.55,6.22,763.952,4.724,64.8,0.91,17.3,1.72,0.28,1.13,42.2,18.937,2.55,25.4,6.15,6.82,,35.7,24.7,3.169,166.0,0.812,3.17,14.5,3.7,3.774,9.56,3.55,7.67,1.35,1.61,5.12,,520.0,4.89,0.9
2009-04-23,11.5,8.99,2.75,3.06,2.504,3.59,1.96,1.81,4.45,24.9,9.79,7.1,,9.48,6.63,7.736,5.303,9.22,0.5,6.14,744.605,4.321,58.4,0.87,16.5,1.6,0.28,1.04,43.2,18.045,2.433,22.8,5.77,6.58,,30.7,23.1,2.918,160.0,0.771,2.9,13.3,3.51,3.489,8.34,3.16,7.4,1.31,1.45,4.93,,518.0,4.56,0.88
2009-04-24,10.4,8.75,2.61,3.04,2.32,3.24,1.85,1.69,4.21,23.1,9.6,6.39,,8.96,6.17,7.35,4.679,8.74,0.45,5.95,815.033,3.929,53.2,0.85,16.0,1.55,0.26,1.02,44.0,16.823,2.31,20.7,5.53,6.36,,26.1,22.0,2.626,155.0,0.846,2.73,11.8,3.34,3.409,8.22,2.91,7.05,1.28,1.32,4.73,,519.0,4.3,0.85
2009-04-25,9.53,7.91,2.38,2.99,2.21,3.12,1.81,1.62,3.98,21.8,9.42,6.09,,8.7,5.9,6.998,4.234,8.08,0.42,5.4,776.578,3.606,49.0,0.88,15.4,1.48,0.26,1.02,45.0,15.34,2.156,18.9,5.31,6.17,,22.8,21.0,2.42,150.0,0.772,2.59,11.3,3.17,3.152,7.68,2.73,6.77,1.26,1.23,4.46,,528.0,4.08,0.82
2009-04-26,8.94,7.6,2.14,2.92,2.185,3.19,1.7,1.57,3.77,20.9,8.94,5.86,,8.29,5.69,6.738,4.072,7.59,0.4,5.02,763.702,3.366,46.0,0.83,15.0,1.46,0.25,0.98,46.0,16.168,2.069,17.7,5.16,6.02,,20.9,20.2,2.277,144.0,0.533,2.44,10.7,3.05,2.922,7.3,2.56,6.59,1.23,1.15,4.44,,528.0,3.79,0.8
2009-04-27,8.56,7.29,1.96,2.84,2.118,3.03,1.63,1.54,3.6,19.8,8.72,5.67,,8.0,5.49,6.511,3.874,6.84,0.37,4.97,698.471,3.122,42.9,0.79,14.6,1.44,0.23,0.93,46.5,10.191,1.99,16.6,5.01,5.9,,19.6,19.5,2.149,138.0,0.695,2.29,10.1,2.93,2.697,6.93,2.39,6.43,1.18,1.12,4.43,,528.0,3.52,0.76
2009-04-28,8.09,6.84,1.92,2.81,2.03,2.9,1.6,1.43,3.42,19.3,8.87,5.51,,7.69,5.26,6.319,3.684,6.0,0.34,4.97,726.181,2.881,40.2,0.76,14.2,1.4,0.22,0.92,47.0,10.247,1.97,15.7,4.86,5.76,,18.3,19.0,2.022,132.0,0.711,2.27,9.49,2.85,2.621,6.54,2.22,6.3,1.17,1.06,4.28,,530.0,3.38,0.75
2009-04-29,7.65,6.69,1.8,2.73,1.895,2.71,1.6,1.34,3.24,18.2,8.47,5.33,,7.34,5.03,6.087,3.552,5.98,0.31,4.81,755.69,2.663,37.7,0.74,13.9,1.38,0.21,0.88,47.3,10.434,1.908,14.8,4.57,5.58,,17.1,18.4,1.927,128.0,0.622,2.14,9.16,2.8,2.644,6.05,2.05,6.18,1.11,0.994,4.18,,520.0,3.14,0.71
2009-04-30,7.28,6.82,1.7,2.6,1.778,2.51,1.54,1.24,3.11,17.3,7.6,5.02,,6.93,4.7,5.864,3.301,5.59,0.28,4.76,718.545,2.417,34.7,0.72,13.7,1.32,0.21,0.84,47.9,11.51,1.784,14.2,4.14,5.37,,16.4,17.7,1.864,124.0,0.767,1.97,9.01,2.57,2.556,6.06,1.88,5.95,1.08,0.922,4.08,,502.0,2.99,0.69
2009-05-01,6.87,6.39,1.57,2.47,1.688,2.39,1.48,1.12,2.98,16.1,6.8,4.69,,6.54,4.36,5.641,3.008,5.18,0.25,4.28,643.619,2.259,32.4,0.69,13.3,1.26,0.21,0.83,48.2,10.787,1.68,13.7,4.19,5.19,,15.4,16.8,1.74,118.0,0.652,1.73,7.86,2.41,2.47,5.79,1.72,5.71,1.06,0.833,4.08,,514.0,2.73,0.65
2009-05-02,6.57,6.13,1.48,2.42,1.625,2.16,1.4,1.04,2.84,15.1,6.38,4.43,,6.14,4.04,5.481,2.835,4.62,0.23,4.4,608.743,2.063,30.3,0.64,13.0,1.23,0.19,0.83,48.1,10.571,1.61,13.1,3.98,5.05,,14.5,16.1,1.617,115.0,0.249,1.6,7.17,2.32,2.06,5.55,1.54,5.58,1.0,0.76,4.07,,517.0,2.47,0.62
2009-05-03,6.15,6.05,1.39,2.35,1.74,2.09,1.33,0.996,2.69,14.2,6.18,4.17,,5.84,3.93,5.377,2.725,4.05,0.22,4.41,599.854,1.912,28.6,0.6,12.6,1.23,0.18,0.75,47.9,10.611,1.57,12.5,3.82,4.87,,13.6,15.6,1.519,111.0,0.319,1.48,7.2,2.25,1.56,4.94,1.37,5.5,0.98,0.693,3.92,,517.0,2.29,0.6
2009-05-04,5.24,5.96,1.34,2.31,1.633,1.93,1.27,0.936,2.55,14.2,6.09,4.08,,5.71,3.82,5.305,2.557,3.65,0.2,4.09,578.498,1.779,27.3,0.59,12.3,1.23,0.16,0.74,47.6,10.019,1.55,12.3,3.74,4.77,,13.1,15.2,1.442,106.0,0.441,1.37,6.76,2.24,2.37,4.9,1.2,5.34,0.98,0.643,3.75,,514.0,2.15,0.6
2009-05-05,4.83,5.8,1.28,2.24,1.472,1.97,1.24,0.859,2.44,13.7,5.95,3.93,,5.53,3.71,5.317,2.452,3.39,0.2,3.89,549.506,1.662,26.2,0.57,12.0,1.19,0.15,0.67,47.6,9.274,1.57,11.9,3.67,4.66,,12.9,14.7,1.397,104.0,0.429,1.35,6.58,2.19,1.8,4.42,1.04,5.2,0.97,0.593,3.73,,514.0,2.0,0.6
2009-05-06,4.63,5.7,1.22,2.17,1.455,1.76,1.21,0.805,2.29,13.7,5.41,3.8,,5.42,3.39,5.371,2.348,3.25,0.21,3.87,503.2,1.569,25.0,0.54,11.7,1.18,0.15,0.66,47.3,8.856,1.49,11.7,3.65,4.54,,12.5,14.5,1.419,102.0,0.411,1.25,6.24,2.13,1.28,4.33,0.92,5.23,0.98,0.568,3.66,,520.0,1.98,0.59
